year,code,station,state,section_title,waterbody,temp_min,temp_max,do_min,do_max,ph_min,ph_max,cond_min,cond_max,bod_min,bod_max,nitrate_min,nitrate_max,fecal_min,fecal_max,total_coli_min,total_coli_max
2023,1030,"RIVER BRAHMAPUTRA AT DIBRUGARH, ASSAM",ASSAM,Brahamputra,BRAHMAPUTRA,21.0,25.0,5.0,7.5,,6.8  7.5,102,152,2.0,2.7,0.70,1.60,360,1100,730,2100
2023,1031,"RIVER BRAHMAPUTRA AT PANDU, ASSAM",ASSAM,Brahamputra,BRAHMAPUTRA,19.0,30.0,6.1,8.7,,6.7  7.8,126,166,2.0,2.7,0.60,1.50,730,1100,1500,2100
2023,1299,"RIVER BRAHMAPUTRA AT JOGIGHOPA NEAR BRIDGE, ASSAM",ASSAM,Brahamputra,BRAHMAPUTRA,22.0,36.0,5.4,6.5,,7.0  7.8,146,170,2.0,2.6,0.70,2.30,360,1100,1100,2100
2023,2069,"RIVER BRAHMPUTRA NEAR WATER INTAKE POINT AT KACHARIGHAT, PANBAZAR, GUWAHATI, ASSAM",ASSAM,Brahamputra,BRAHMPUTRA,19.0,32.0,5.4,8.9,,7.2  7.9,132,214,2.1,2.6,0.60,1.80,360,1100,910,2700
2023,2064,"RIVER BRAHMAPUTRA AT CHANDRAPUR, GUWAHATI, ASSAM",ASSAM,Brahamputra,BRAHMAPUTRA,18.0,29.0,6.9,9.7,,6.8  8.0,128,178,2.0,2.6,0.60,1.70,610,2800,1500,3600
2023,2067,"RIVER BRAHMPUTRA AT SUALKUCHI, DIST. KAMRUP, ASSAM",ASSAM,Brahamputra,BRAHMPUTRA,22.0,30.0,5.0,8.2,,7.1  7.9,115,130,2.1,2.8,0.60,1.70,360,1500,1100,2100
2023,2066,"RIVER BRAHMAPUTRA AT DHUBRI, ASSAM",ASSAM,Brahamputra,BRAHMAPUTRA,20.0,34.0,5.2,5.7,,6.9  7.6,130,168,2.0,2.5,0.70,1.70,360,1100,910,2100
2023,3781,"RIVER BRAHAMPUTRA AT BOGIBEEL BRIDGE, BOGIBEEL, DIBRUGARH",ASSAM,Brahamputra,BRAHAMPUTRA,22.0,28.0,5.0,7.3,,7.0  7.4,120,146,2.0,2.5,0.60,1.40,300,910,730,2000
2023,4004,RIVER BRAHMAPUTRA AT BISWANATH GHAT,ASSAM,Brahamputra,BRAHMAPUTRA,18.0,24.0,7.0,7.3,,6.8  7.8,108,176,2.0,2.7,0.70,1.50,610,1100,1400,2100
2023,5610,RIVER BRAHMAPUTRA AT MATIA (BAHATI GHAT),ASSAM,Brahamputra,BRAHMAPUTRA,21.0,36.0,5.4,5.6,,7.0  7.3,120,130,2.0,2.3,0.70,0.90,360,1100,910,2700
2023,5612,RIVER BRAHMAPUTRA NEWR DHOLA SADIA BRIDGE,ASSAM,Brahamputra,,22.0,26.0,5.5,8.2,,6.9  7.8,98,130,2.0,2.3,0.60,0.80,730,1500,1500,2800
2023,4717,RIVER JALDHAKA AT DHUPGURI,WEST BENGAL,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",JALDHAKA,13.0,28.0,5.8,8.5,,7.0  7.9,90,170,1.0,3.1,0.30,0.56,2200,28000,8000,35000
2023,4718,RIVER SILTORSA AT HASIMARA,WEST BENGAL,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",SILTORSA,15.0,27.0,6.3,8.9,,7.1  7.8,74,190,1.0,2.1,0.30,0.59,2200,22000,5000,90000
2023,1422,"RIVER BURHIDIHING AT MARGHERITA, ASSAM",ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",BURHIDIHING,22.0,23.0,5.2,8.2,,7.0  7.9,106,148,2.0,2.5,0.60,1.40,360,730,910,1500
2023,2062,"RIVER BURHIDIHING NEAR DULIAJAN AT D/S, TINSUKIA, ASSAM",ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",BURHIDIHING,23.0,24.0,5.1,9.0,,6.7  7.7,128,188,2.1,2.7,0.60,1.90,720,1100,1500,2100
2023,2230,"RIVER BURHIDIHING AT DULIAJAN (INTAKE POINT OF OIL INDIA LTD.), ASSAM",ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",BURHIDIHING,22.0,27.0,5.0,8.0,,6.9  7.7,126,178,2.0,2.6,0.70,1.40,610,1100,1600,2800
2023,1796,RIVER DHANSIRI AT FULL NAGARJAN BRIDGE,NAGALAND,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",DHANSIRI,20.8,33.4,6.1,7.6,,6.6  8.1,66,699,1.6,2.3,0.30,1.70,,,,
2023,1797,RIVER DHANSIRI AT BRIDGE NEAR PURANA BAZAAR,NAGALAND,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",DHANSIRI,20.3,33.3,5.8,7.5,,6.7  8.1,74,305,1.4,2.5,0.40,2.00,,,,
2023,1800,RIVER DHANSIRI AT NOTUN BOSTI NEAR NAGA CEMETERY (OLD),NAGALAND,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",DHANSIRI,17.8,30.7,2.8,5.6,,7.0  8.0,154,502,2.5,4.8,0.30,4.50,,,,
2023,1798,"RIVER DHANSIRI AT KUSHIABILL , NEAR KACHARI LOCAL GROUND",NAGALAND,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",DHANSIRI,21.4,34.3,5.6,8.5,,6.8  8.1,85,279,1.5,2.4,0.40,1.40,,,,
2023,1799,RIVER DHANSIRI AT TOWN BOUNDARY BRIDGE (DIPHU ROAD),NAGALAND,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",DHANSIRI,16.0,31.9,5.1,6.3,,6.7  8.2,76,260,1.7,2.8,0.50,2.50,,,,
2023,1928,RIVER DHANSIRI NEAR NAGALAND- ASSAM BORDER,NAGALAND,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",DHANSIRI,18.6,33.3,5.9,6.8,,7.2  7.7,76,900,1.2,2.4,0.30,2.40,,,,
2023,1259,"RIVER DHANSIRI AT GOLAGHAT, ASSAM",ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",DHANSIRI,21.0,32.0,,5.0  10.5  7.0  7.9,,,136,172,2.0,2.6,0.70,2.00,300,940,720,2000
2023,3764,"RIVER DHANSIRI NEAR BRIDGE AT NH-15, DHANSIRI BHALUKMARI JUNGLE, UDALGURI",ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",DHANSIRI,18.0,30.0,5.6,6.4,,6.9  7.6,112,136,1.9,2.4,0.70,1.80,300,730,730,1500
2023,3792,RIVER DHANSIRI AT JAHAIGHAT,ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",DHANSIRI,21.0,32.0,5.6,9.5,,6.8  7.4,122,154,2.0,2.5,0.60,1.70,360,1400,910,2100
2023,30070,RIVER DHANSIRI AT GANESH NAGAR,NAGALAND,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora -",DHANSIRI,20.1,31.7,7.0,9.6,,7.7  7.9,119,236,1.0,9.0,0.32,0.33,2,2,2,20
