year,code,station,state,section_title,pH,conductivity_uScm,BOD_mg_L,DO_mg_L,nitrate_mg_L,waterbody,date
2022,4329,RIVER LARSING NEAR LOCL DEPO AT MOINARBOND,ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.199999999999999,108.0,2.25,5.7,0.8,LARSING,2022-06-30
2022,4331,RIVER DHATESHWARI D/S OF HAILAKANDI,ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.05,153.0,2.4000000000000004,4.55,0.95,DHATESHWARI,2022-06-30
2022,4332,RIVER DEMOW AT DEMOW TOWN,ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.35,168.0,2.55,6.1,0.9500000000000001,DEMOW,2022-06-30
2022,4336,"RIVER BORSILA AT BORSILA, DEOPANI, NAMTI",ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.35,91.5,2.4000000000000004,6.6,0.95,BORSILA,2022-06-30
2022,4341,"RIVER BARNADI NEAR BRIDGE, NH-52, DUMUNICHOWKI KAMRUP",ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.199999999999999,133.0,2.4000000000000004,7.0,1.15,BARNADI,2022-06-30
2022,2838,"RIVER NONEY/IJEI AT NONEY BRIDGE, NONEY",MANIPUR,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.3,177.5,3.15,7.4,,NONEY/IJEI,2022-06-30
2022,2869,RIVER BARAK AT SENAPATI,MANIPUR,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.5,235.0,3.0999999999999996,7.4,,BARAK,2022-06-30
2022,2875,"RIVER BARAK AT N.H. 53, TAMENGLONG",MANIPUR,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.35,180.0,3.15,7.3,,BARAK,2022-06-30
2022,3106,RIVER DIBANG AT ROING (U/S),ARUNACHAL PRADESH,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.404999999999999,252.5,3.1,9.2,,DIBANG,2022-06-30
2022,3107,RIVER DIHING AT MIAO (U/S OF NOA DIHING),ARUNACHAL PRADESH,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.275,238.5,1.8499999999999999,9.0,,DIHING,2022-06-30
2022,3095,"RIVER SENKI AT CHANDRANAGAR, ITANAGAR, (U/S OF PACHIN RIVER)",ARUNACHAL PRADESH,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",8.74,536.0,2.2,5.3,,SENKI,2022-06-30
2022,3096,RIVER DIKRONG AT NIRJULI (U/S),ARUNACHAL PRADESH,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.4,853.5,1.7,5.1000000000000005,,DIKRONG,2022-06-30
2022,3097,RIVER SUBANSIRI AT GERUKAMUKH,ARUNACHAL PRADESH,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.18,171.0,2.35,9.100000000000001,,SUBANSIRI,2022-06-30
2022,3098,"RIVER SIANG AT RANAGHAT, NEAR RCC BRIDGE, PASIGHAT(U/S)",ARUNACHAL PRADESH,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.505,214.0,2.4,4.7,,SIANG,2022-06-30
2022,3105,"RIVER GAI NADI, NEAR HSS LIKABALI (D/S)",ARUNACHAL PRADESH,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.875,301.0,1.85,9.05,,"Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",2022-06-30
2022,3777,"RIVER DORIKA NEAR MSW DUMPING SITE, SIVASAGAR",ASSAM,"Tributary Streams - Burhidihing, Dhansiri, Bharalu, Dikrong, Gai Nadi, Digaru, Digboi, Dikhow, Kaljani, Gabharu, Tocklai, Tunia, Larsing, Dhateshwari, Demow, Borsila, Barak, Dibang, Dihing, Senki, Dorika, Subansiri, Siang, Baralia, Tihu, Singra, Damring, Manda, Dikchu, Dzu, Kha Ru, Dzucha, Torsa, Beki, Bereng, Bhogdoi, Jhanji, Jia Bharali, Sankosh, Sanuo Ru, Boginadi, Rilang, Myntang, Tlawng, Tuirial, Serlui, Vaipuanpho, Tuikual, Sakhisih, Damdiai, Chite, Tuirini, Tuivawl, Lawibual, Challui, Mat, Siakah, Chhimtuipui, Tuikum, Sesah, Phe, Teirei, Tut, Tuichhuahen, Tiau, Tuipui, Nongal, Simsang, Ganol, Damring, Waikhrwi, Kwai, Teirei, Khawthlangtuipui, Ngengpui Stream, Vantawng, Sderkariah, Laitryngew, Wahkhlek Khlek, Wahrew, Umngi, Rwiang, Kalipai, Kmai Um, Lukha, Myntdu, Lamu, Lynriang, Thlu Umwi, Simsang, Teesta, Sonai, Ranganadi, Rangit, Ranichu, Kapili, Karola, Kathakal, Kharsang, Kohora, Kolong, Kundli, Kushiara, Manu, Nonbah, Kynshi, Wah Blei, Lohit, Manas, Maney Khola, Ganol Tura, Milak, Namchik, Noa Dihing, Pachin, Pagldia, Panchnoi, Poma, Yomgo And Mora",7.199999999999999,185.5,2.3,5.3,0.85,DORIKA,2022-06-30
